,labels
0,Physics
1,Physics
2,Physics
3,Physics
4,Computer Science
5,Physics
6,Computer Science
7,Computer Science
8,Computer Science
9,Mathematics
10,Computer Science
11,Mathematics
12,Computer Science
13,Computer Science
14,Computer Science
15,Mathematics
16,Mathematics
17,Computer Science
18,Physics
19,Mathematics
20,Mathematics
21,Computer Science
22,Physics
23,Computer Science
24,Computer Science
25,Computer Science
26,Mathematics
27,Mathematics
28,Computer Science
29,Physics
30,Computer Science
31,Computer Science
32,Computer Science
33,Computer Science
34,Computer Science
35,Computer Science
36,Mathematics
37,Computer Science
38,Physics
39,Physics
40,Computer Science
41,Computer Science
42,Mathematics
43,Computer Science
44,Mathematics
45,Physics
46,Computer Science
47,Computer Science
48,Computer Science
49,Mathematics
50,Mathematics
51,Computer Science
52,Mathematics
53,Computer Science
54,Computer Science
55,Computer Science
56,Computer Science
57,Mathematics
58,Computer Science
59,Computer Science
60,Computer Science
61,Mathematics
62,Computer Science
63,Mathematics
64,Mathematics
65,Mathematics
66,Physics
67,Computer Science
68,Physics
69,Computer Science
70,Computer Science
71,Physics
72,Computer Science
73,Computer Science
74,Computer Science
75,Computer Science
76,Computer Science
77,Physics
78,Computer Science
79,Physics
80,Computer Science
81,Mathematics
82,Computer Science
83,Mathematics
84,Computer Science
85,Physics
86,Computer Science
87,Computer Science
88,Physics
89,Computer Science
90,Physics
91,Mathematics
92,Physics
93,Mathematics
94,Computer Science
95,Mathematics
96,Computer Science
97,Physics
98,Computer Science
99,Computer Science
100,Computer Science
101,Computer Science
102,Physics
103,Physics
104,Computer Science
105,Mathematics
106,Mathematics
107,Physics
108,Computer Science
109,Computer Science
110,Computer Science
111,Computer Science
112,Computer Science
113,Physics
114,Computer Science
115,Physics
116,Computer Science
117,Computer Science
118,Computer Science
119,Computer Science
120,Computer Science
121,Mathematics
122,Physics
123,Mathematics
124,Computer Science
125,Computer Science
126,Physics
127,Computer Science
128,Mathematics
129,Computer Science
130,Mathematics
131,Mathematics
132,Computer Science
133,Computer Science
134,Physics
135,Computer Science
136,Physics
137,Mathematics
138,Mathematics
139,Physics
140,Physics
141,Computer Science
142,Computer Science
143,Physics
144,Physics
145,Mathematics
146,Computer Science
147,Mathematics
148,Physics
149,Physics
